Id,Category
103858,1
103859,1
103860,1
103861,3
103862,1
103863,1
103864,2
103865,1
103866,3
103867,2
103868,1
103869,2
103870,1
103871,2
103872,1
103873,2
103874,2
103875,1
103876,1
103877,2
103878,2
103879,4
103880,2
103881,1
103882,1
103883,2
103884,2
103885,2
103886,1
103887,1
103888,1
103889,2
103890,2
103891,1
103892,2
103893,2
103894,1
103895,1
103896,2
103897,2
103898,1
103899,2
103900,2
103901,3
103902,1
103903,2
103904,2
103905,2
103906,1
103907,1
103908,1
103909,1
103910,1
103911,1
103912,1
103913,1
103914,1
103915,1
103916,1
103917,1
103918,1
103919,2
103920,2
103921,2
103922,2
103923,1
103924,1
103925,1
103926,1
103927,2
103928,1
103929,1
103930,2
103931,3
103932,1
103933,1
103934,1
103935,2
103936,1
103937,1
103938,2
103939,1
103940,1
103941,1
103942,1
103943,1
103944,1
103945,1
103946,1
103947,3
103948,1
103949,1
103950,1
103951,1
103952,1
103953,1
103954,2
103955,1
103956,2
103957,2
103958,1
103959,2
103960,1
103961,1
103962,3
103963,1
103964,2
103965,1
103966,1
103967,2
103968,2
103969,1
103970,1
103971,3
103972,3
103973,2
103974,1
103975,1
103976,2
103977,2
103978,1
103979,1
103980,1
103981,1
103982,1
103983,4
103984,1
103985,1
103986,2
103987,1
103988,1
103989,1
103990,1
103991,1
103992,1
103993,1
103994,1
103995,1
103996,1
103997,1
103998,2
103999,1
104000,1
104001,1
104002,1
104003,1
104004,1
104005,1
104006,2
104007,1
104008,1
104009,1
104010,2
104011,1
104012,1
104013,2
104014,1
104015,1
104016,2
104017,1
104018,2
104019,2
104020,1
104021,1
104022,1
104023,1
104024,2
104025,1
104026,2
104027,1
104028,2
104029,1
104030,1
104031,1
104032,4
104033,1
104034,1
104035,4
104036,2
104037,1
104038,1
104039,1
104040,1
104041,2
104042,1
104043,1
104044,1
104045,1
104046,1
104047,2
104048,1
104049,1
104050,1
104051,1
104052,2
104053,1
104054,1
104055,1
104056,1
104057,1
104058,1
104059,1
104060,3
104061,1
104062,1
104063,1
104064,1
104065,1
104066,2
104067,1
104068,3
104069,3
104070,1
104071,1
104072,1
104073,1
104074,3
104075,1
104076,1
104077,1
104078,1
104079,1
104080,1
104081,2
104082,1
104083,1
104084,1
104085,1
104086,2
104087,2
104088,1
104089,1
104090,1
104091,1
104092,1
104093,1
104094,3
104095,2
104096,2
104097,1
104098,1
104099,1
104100,1
104101,2
104102,1
104103,2
104104,2
104105,2
104106,1
104107,1
104108,1
104109,1
104110,1
104111,3
104112,3
104113,1
104114,1
104115,1
104116,1
104117,1
104118,1
104119,2
104120,1
104121,1
104122,1
104123,1
104124,1
104125,1
104126,1
104127,1
104128,1
104129,1
104130,1
104131,1
104132,1
104133,1
104134,1
104135,1
104136,1
104137,3
104138,3
104139,1
104140,1
104141,1
104142,1
104143,2
104144,1
104145,1
104146,1
104147,1
104148,1
104149,2
104150,1
104151,1
104152,1
104153,1
104154,3
104155,1
104156,1
104157,1
104158,2
104159,2
104160,1
104161,1
104162,1
104163,3
104164,4
104165,1
104166,2
104167,1
104168,1
104169,1
104170,1
104171,1
104172,1
104173,1
104174,4
104175,1
104176,1
104177,1
104178,1
104179,1
104180,2
104181,1
104182,1
104183,1
104184,1
104185,1
104186,1
104187,1
104188,1
104189,2
104190,2
104191,1
104192,1
104193,1
104194,1
104195,1
104196,1
104197,1
104198,1
104199,1
104200,1
104201,1
104202,1
104203,1
104204,1
104205,2
104206,3
104207,3
104208,2
104209,1
104210,1
104211,2
104212,1
104213,1
104214,1
104215,1
104216,1
104217,1
104218,1
104219,1
104220,1
104221,1
104222,1
104223,1
104224,3
104225,1
104226,1
104227,2
104228,1
104229,2
104230,1
104231,2
104232,1
104233,1
104234,1
104235,1
104236,2
104237,1
104238,2
104239,1
104240,2
104241,1
104242,2
104243,1
104244,1
104245,2
104246,1
104247,3
104248,1
104249,1
104250,1
104251,1
104252,1
104253,1
104254,1
104255,1
104256,1
104257,1
104258,0
104259,2
104260,1
104261,1
104262,1
104263,2
104264,1
104265,1
104266,1
104267,1
104268,2
104269,1
104270,1
104271,2
104272,1
104273,1
104274,2
104275,1
104276,1
104277,1
104278,1
104279,1
104280,1
104281,1
104282,1
104283,1
104284,2
104285,1
104286,1
104287,3
104288,1
104289,1
104290,1
104291,1
104292,2
104293,1
104294,1
104295,1
104296,1
104297,1
104298,4
104299,1
104300,1
104301,2
104302,1
104303,1
104304,2
104305,3
104306,1
104307,1
104308,1
104309,2
104310,2
104311,3
104312,1
104313,2
104314,1
104315,2
104316,1
104317,1
104318,1
104319,3
104320,1
104321,3
104322,1
104323,1
104324,1
104325,1
104326,1
104327,4
104328,3
104329,2
104330,1
104331,1
104332,1
104333,1
104334,1
104335,1
104336,1
104337,1
104338,1
104339,1
104340,1
104341,1
104342,1
104343,1
104344,2
104345,1
104346,2
104347,1
104348,2
104349,1
104350,2
104351,2
104352,2
104353,2
104354,1
104355,2
104356,1
104357,1
104358,1
104359,1
104360,2
104361,1
104362,1
104363,2
104364,1
104365,2
104366,1
104367,1
104368,1
104369,1
104370,2
104371,1
104372,1
104373,1
104374,1
104375,1
104376,1
104377,1
104378,1
104379,1
104380,1
104381,1
104382,1
104383,1
104384,2
104385,1
104386,3
104387,2
104388,1
104389,1
104390,1
104391,1
104392,3
104393,1
104394,1
104395,3
104396,1
104397,1
104398,2
104399,1
104400,3
104401,2
104402,1
104403,1
104404,2
104405,2
104406,1
104407,1
104408,1
104409,1
104410,1
104411,1
104412,1
104413,2
104414,1
104415,2
104416,1
104417,1
104418,1
104419,1
104420,1
104421,2
104422,1
104423,1
104424,1
104425,1
104426,1
104427,4
104428,2
104429,1
104430,1
104431,1
104432,1
104433,1
104434,1
104435,1
104436,2
104437,2
104438,1
104439,2
104440,2
104441,1
104442,1
104443,3
104444,1
104445,1
104446,2
104447,1
104448,2
104449,3
104450,1
104451,1
104452,1
104453,3
104454,1
104455,1
104456,1
104457,1
104458,2
104459,1
104460,1
104461,2
104462,3
104463,1
104464,1
104465,1
104466,1
104467,2
104468,1
104469,1
104470,1
104471,2
104472,1
104473,1
104474,1
104475,1
104476,1
104477,1
104478,2
104479,2
104480,1
104481,1
104482,2
104483,1
104484,1
104485,1
104486,1
104487,1
104488,1
104489,1
104490,1
104491,1
104492,1
104493,2
104494,1
104495,1
104496,1
104497,1
104498,1
104499,2
104500,1
104501,2
104502,1
104503,1
104504,2
104505,1
104506,2
104507,1
104508,1
104509,1
104510,1
104511,1
104512,2
104513,1
104514,1
104515,1
104516,1
104517,1
104518,1
104519,1
104520,4
104521,2
104522,1
104523,1
104524,1
104525,2
104526,1
104527,1
104528,1
104529,2
104530,2
104531,1
104532,1
104533,1
104534,3
104535,1
104536,1
104537,1
104538,1
104539,2
104540,1
104541,1
104542,1
104543,3
104544,1
104545,1
104546,1
104547,1
104548,3
104549,2
104550,1
104551,1
104552,1
104553,1
104554,1
104555,1
104556,1
104557,2
104558,2
104559,1
104560,1
104561,1
104562,1
104563,1
104564,1
104565,2
104566,3
104567,1
104568,1
104569,1
104570,3
104571,1
104572,1
104573,1
104574,1
104575,1
104576,1
104577,3
104578,1
104579,1
104580,1
104581,1
104582,1
104583,1
104584,1
104585,2
104586,1
104587,1
104588,3
104589,1
104590,1
104591,1
104592,1
104593,2
104594,3
104595,3
104596,1
104597,1
104598,1
104599,1
104600,1
104601,1
104602,1
104603,1
104604,1
104605,2
104606,3
104607,1
104608,3
104609,1
104610,1
104611,1
104612,1
104613,2
104614,1
104615,1
104616,1
104617,2
104618,1
104619,1
104620,1
104621,1
104622,2
104623,2
104624,1
104625,2
104626,1
104627,2
104628,2
104629,2
104630,1
104631,1
104632,1
104633,4
104634,1
104635,2
104636,3
104637,1
104638,1
104639,1
104640,1
104641,1
104642,1
104643,1
104644,1
104645,1
104646,2
104647,1
104648,1
104649,1
104650,1
104651,1
104652,2
104653,1
104654,1
104655,1
104656,1
104657,1
104658,2
104659,1
104660,1
104661,3
104662,1
104663,2
104664,1
104665,2
104666,1
104667,1
104668,1
104669,3
104670,1
104671,1
104672,3
104673,1
104674,2
104675,1
104676,2
104677,1
104678,1
104679,3
104680,1
104681,2
104682,1
104683,2
104684,1
104685,1
104686,1
104687,2
104688,1
104689,1
104690,1
104691,1
104692,1
104693,1
104694,1
104695,1
104696,2
104697,2
104698,3
104699,2
104700,1
104701,1
104702,3
104703,1
104704,1
104705,1
104706,1
104707,3
104708,1
104709,2
104710,1
104711,1
104712,1
104713,1
104714,1
104715,1
104716,1
104717,1
104718,2
104719,1
104720,2
104721,2
104722,2
104723,1
104724,1
104725,1
104726,2
104727,1
104728,1
104729,3
104730,1
104731,2
104732,1
104733,2
104734,1
104735,1
104736,2
104737,1
104738,1
104739,1
104740,2
104741,1
104742,1
104743,1
104744,2
104745,2
104746,1
104747,1
104748,2
104749,3
104750,1
104751,1
104752,1
104753,1
104754,2
104755,2
104756,1
104757,1
104758,1
104759,1
104760,1
104761,1
104762,1
104763,1
104764,1
104765,1
104766,1
104767,1
104768,1
104769,1
104770,1
104771,2
104772,2
104773,1
104774,2
104775,1
104776,2
104777,1
104778,3
104779,1
104780,1
104781,1
104782,1
104783,1
104784,1
104785,1
104786,1
104787,1
104788,1
104789,2
104790,1
104791,1
104792,2
104793,1
104794,2
104795,2
104796,2
104797,1
104798,3
104799,2
104800,1
104801,1
104802,1
104803,1
104804,1
104805,1
104806,3
104807,2
104808,1
104809,2
104810,1
104811,1
104812,1
104813,2
104814,1
104815,1
104816,1
104817,2
104818,1
104819,3
104820,3
104821,1
104822,1
104823,2
104824,1
104825,1
104826,1
104827,1
104828,1
104829,1
104830,2
104831,1
104832,2
104833,2
104834,2
104835,1
104836,1
104837,1
104838,1
104839,1
104840,1
104841,1
104842,3
104843,1
104844,1
104845,2
104846,1
104847,1
104848,1
104849,1
104850,1
104851,1
104852,1
104853,1
104854,1
104855,3
104856,1
104857,1
104858,1
104859,3
104860,1
104861,1
104862,1
104863,2
104864,1
104865,3
104866,1
104867,2
104868,3
104869,1
104870,1
104871,1
104872,2
104873,1
104874,2
104875,3
104876,2
104877,1
104878,1
104879,2
104880,2
104881,2
104882,1
104883,1
104884,3
104885,1
104886,2
104887,2
104888,2
104889,1
104890,1
104891,1
104892,2
104893,2
104894,1
104895,1
104896,2
104897,1
104898,1
104899,1
104900,3
104901,1
104902,1
104903,2
104904,2
104905,1
104906,2
104907,1
104908,3
104909,2
104910,3
104911,1
104912,1
104913,3
104914,1
104915,2
104916,1
104917,1
104918,2
104919,1
104920,1
104921,1
104922,3
104923,2
104924,1
104925,1
104926,2
104927,1
104928,1
104929,3
104930,2
104931,3
104932,2
104933,1
104934,1
104935,1
104936,1
104937,1
104938,1
104939,1
104940,1
104941,1
104942,2
104943,1
104944,1
104945,1
104946,1
104947,1
104948,1
104949,3
104950,1
104951,1
104952,1
104953,2
104954,1
104955,1
104956,1
104957,2
104958,1
104959,1
104960,1
104961,2
104962,1
104963,1
104964,1
104965,1
104966,1
104967,2
104968,1
104969,2
104970,2
104971,1
104972,1
104973,1
104974,1
104975,1
104976,1
104977,3
104978,2
104979,1
104980,1
104981,1
104982,1
104983,1
104984,1
104985,1
104986,1
104987,1
104988,1
104989,1
104990,1
104991,1
104992,1
104993,1
104994,2
104995,2
104996,1
104997,1
104998,1
104999,1
105000,1
105001,1
105002,0
105003,2
105004,1
105005,1
105006,1
105007,1
105008,1
105009,3
105010,1
105011,2
105012,2
105013,1
105014,1
105015,1
105016,1
105017,1
105018,3
105019,3
105020,1
105021,1
105022,2
105023,1
105024,1
105025,1
105026,0
105027,1
105028,1
105029,1
105030,2
105031,1
105032,1
105033,1
105034,2
105035,1
105036,2
105037,1
105038,1
105039,1
105040,2
105041,1
105042,1
105043,1
105044,1
105045,1
105046,2
105047,2
105048,1
105049,1
105050,1
105051,3
105052,2
105053,1
105054,3
105055,1
105056,1
105057,1
105058,1
105059,1
105060,1
105061,1
105062,1
105063,1
105064,1
105065,2
105066,3
105067,1
105068,1
105069,1
105070,3
105071,1
105072,1
105073,1
105074,1
105075,1
105076,3
105077,1
105078,1
105079,1
105080,1
105081,1
105082,1
105083,2
105084,1
105085,1
105086,1
105087,1
105088,1
105089,1
105090,1
105091,1
105092,3
105093,1
105094,2
105095,1
105096,1
105097,1
105098,3
105099,1
105100,1
105101,1
105102,1
105103,3
105104,1
105105,1
105106,1
105107,1
105108,2
105109,1
105110,1
105111,1
105112,1
105113,1
105114,1
105115,1
105116,2
105117,3
105118,1
105119,1
105120,3
105121,1
105122,1
105123,1
105124,1
105125,2
105126,1
105127,1
105128,1
105129,1
105130,3
105131,1
105132,1
105133,1
105134,1
105135,1
105136,1
105137,1
105138,1
105139,1
105140,3
105141,1
105142,1
105143,2
105144,1
105145,2
105146,1
105147,1
105148,1
105149,1
105150,1
105151,1
105152,1
105153,1
105154,4
105155,2
105156,1
105157,3
105158,1
105159,1
105160,1
105161,2
105162,3
105163,1
105164,1
105165,1
105166,1
105167,1
105168,1
105169,1
105170,2
105171,1
105172,1
105173,1
105174,1
105175,1
105176,1
105177,1
105178,1
105179,1
105180,1
105181,1
105182,1
105183,1
105184,1
105185,2
105186,1
105187,1
105188,2
105189,1
105190,2
105191,2
105192,1
105193,1
105194,1
105195,1
105196,1
105197,2
105198,1
105199,1
105200,2
105201,1
105202,1
105203,1
105204,1
105205,3
105206,1
105207,1
105208,2
105209,1
105210,1
105211,1
105212,1
105213,2
105214,1
105215,3
105216,1
105217,2
105218,2
105219,3
105220,1
105221,1
105222,1
105223,1
105224,1
105225,1
105226,1
105227,1
105228,1
105229,1
105230,2
105231,2
105232,2
105233,1
105234,1
105235,1
105236,1
105237,1
105238,1
105239,1
105240,1
105241,1
105242,1
105243,1
105244,2
105245,1
105246,3
105247,2
105248,1
105249,2
105250,1
105251,1
105252,2
105253,1
105254,1
105255,1
105256,1
105257,3
105258,1
105259,2
105260,2
105261,1
105262,2
105263,3
105264,1
105265,1
105266,1
105267,2
105268,1
105269,2
105270,1
105271,1
105272,1
105273,1
105274,1
105275,1
105276,1
105277,1
105278,3
105279,1
105280,1
105281,1
105282,1
105283,1
105284,1
105285,2
105286,1
105287,3
105288,3
105289,2
105290,2
105291,1
105292,1
105293,3
105294,1
105295,1
105296,1
105297,1
105298,1
105299,2
105300,2
105301,1
105302,3
105303,1
105304,1
105305,2
105306,1
105307,3
105308,1
105309,1
105310,2
105311,1
105312,1
105313,1
105314,1
105315,1
105316,3
105317,1
105318,2
105319,2
105320,1
105321,3
105322,2
105323,1
105324,1
105325,1
105326,2
105327,1
105328,1
105329,1
105330,1
105331,1
105332,1
105333,1
105334,1
105335,2
105336,2
105337,1
105338,1
105339,2
105340,1
105341,1
105342,1
105343,1
105344,1
105345,2
105346,1
105347,1
105348,1
105349,1
105350,2
105351,1
105352,1
105353,1
105354,1
105355,1
105356,1
105357,1
105358,2
105359,1
105360,1
105361,1
105362,1
105363,1
105364,1
105365,1
105366,1
105367,3
105368,2
105369,1
105370,1
105371,1
105372,1
105373,1
105374,1
105375,1
105376,1
105377,2
105378,1
105379,1
105380,1
105381,2
105382,1
105383,2
105384,3
105385,1
105386,1
105387,1
105388,2
105389,2
105390,1
105391,4
105392,1
105393,1
105394,1
105395,1
105396,1
105397,2
105398,1
105399,1
105400,1
105401,1
105402,1
105403,1
105404,2
105405,1
105406,1
105407,2
105408,2
105409,1
105410,1
105411,1
105412,2
105413,1
105414,1
105415,1
105416,1
105417,1
105418,1
105419,2
105420,1
105421,1
105422,1
105423,1
105424,1
105425,1
105426,1
105427,1
105428,2
105429,1
105430,1
105431,1
105432,1
105433,1
105434,1
105435,1
105436,1
105437,1
105438,1
105439,2
105440,3
105441,1
105442,2
105443,2
105444,1
105445,2
105446,1
105447,2
105448,1
105449,1
105450,1
105451,2
105452,1
105453,3
105454,1
105455,1
105456,2
105457,1
105458,2
105459,1
105460,1
105461,2
105462,3
105463,4
105464,1
105465,1
105466,1
105467,1
105468,3
105469,1
105470,2
105471,1
105472,1
105473,1
105474,1
105475,1
105476,1
105477,1
105478,2
105479,1
105480,3
105481,1
105482,1
105483,1
105484,1
105485,1
105486,1
105487,1
105488,1
105489,1
105490,1
105491,1
105492,1
105493,1
105494,1
105495,1
105496,1
105497,1
105498,1
105499,1
105500,1
105501,1
105502,2
105503,1
105504,1
105505,1
105506,3
105507,2
105508,3
105509,1
105510,1
105511,2
105512,1
105513,1
105514,1
105515,3
105516,1
105517,1
105518,1
105519,3
105520,1
105521,1
105522,1
105523,1
105524,1
105525,1
105526,1
105527,1
105528,1
105529,1
105530,1
105531,1
105532,1
105533,1
105534,2
105535,1
105536,2
105537,1
105538,1
105539,1
105540,2
105541,1
105542,1
105543,1
105544,1
105545,1
105546,2
105547,1
105548,1
105549,1
105550,3
105551,2
105552,1
105553,1
105554,1
105555,3
105556,2
105557,1
105558,1
105559,1
105560,2
105561,3
105562,1
105563,1
105564,2
105565,1
105566,1
105567,1
105568,1
105569,1
105570,1
105571,1
105572,1
105573,1
105574,1
105575,1
105576,3
105577,3
105578,1
105579,1
105580,1
105581,1
105582,2
105583,2
105584,1
105585,1
105586,1
105587,1
105588,2
105589,1
105590,1
105591,1
105592,1
105593,1
105594,1
105595,2
105596,1
105597,1
105598,1
105599,1
105600,1
105601,1
105602,2
105603,1
105604,3
105605,1
105606,2
105607,1
105608,1
105609,3
105610,1
105611,1
105612,2
105613,1
105614,2
105615,1
105616,1
105617,2
105618,1
105619,1
105620,1
105621,1
105622,3
105623,1
105624,1
105625,1
105626,1
105627,1
105628,1
105629,2
105630,1
105631,1
105632,2
105633,1
105634,1
105635,1
105636,1
105637,1
105638,1
105639,4
105640,1
105641,1
105642,1
105643,4
105644,1
105645,1
105646,1
105647,1
105648,2
105649,2
105650,2
105651,1
105652,1
105653,4
105654,1
105655,1
105656,1
105657,1
105658,2
105659,2
105660,3
105661,1
105662,1
105663,2
105664,1
105665,2
105666,2
105667,1
105668,2
105669,2
105670,1
105671,1
105672,1
105673,1
105674,3
105675,3
105676,2
105677,1
105678,1
105679,1
105680,1
105681,1
105682,1
105683,1
105684,1
105685,2
105686,2
105687,1
105688,1
105689,1
105690,2
105691,1
105692,1
105693,1
105694,1
105695,1
105696,1
105697,1
105698,3
105699,1
105700,2
105701,1
105702,1
105703,1
105704,3
105705,1
105706,1
105707,1
105708,1
105709,3
105710,1
105711,1
105712,1
105713,1
105714,1
105715,1
105716,1
105717,3
105718,3
105719,1
105720,1
105721,1
105722,1
105723,1
105724,2
105725,1
105726,1
105727,1
105728,1
105729,3
105730,1
105731,2
105732,1
105733,1
105734,1
105735,1
105736,1
105737,1
105738,1
105739,1
105740,1
105741,1
105742,1
105743,1
105744,1
105745,1
105746,2
105747,1
105748,1
105749,1
105750,1
105751,1
105752,1
105753,1
105754,3
105755,1
105756,1
105757,1
105758,1
105759,1
105760,1
105761,1
105762,1
105763,1
105764,1
105765,1
105766,1
105767,1
105768,2
105769,1
105770,1
105771,1
105772,1
105773,1
105774,2
105775,1
105776,1
105777,1
105778,1
105779,1
105780,1
105781,1
105782,2
105783,1
105784,2
105785,2
105786,1
105787,1
105788,3
105789,2
105790,2
105791,1
105792,1
105793,1
105794,1
105795,1
105796,1
105797,3
105798,1
105799,1
105800,3
105801,3
105802,1
105803,1
105804,1
105805,1
105806,1
105807,1
105808,1
105809,1
105810,1
105811,1
105812,1
105813,1
105814,1
105815,1
105816,2
105817,1
105818,1
105819,1
105820,1
105821,1
105822,1
105823,1
105824,1
105825,1
105826,2
105827,2
105828,1
105829,1
105830,1
105831,1
105832,1
105833,2
105834,1
105835,1
105836,3
105837,1
105838,1
105839,1
105840,1
105841,1
105842,1
105843,1
105844,2
105845,1
105846,2
105847,1
105848,1
105849,1
105850,2
105851,1
105852,2
105853,2
105854,2
105855,1
105856,1
105857,3
105858,1
105859,3
105860,2
105861,2
105862,1
105863,3
105864,1
105865,1
105866,1
105867,1
105868,1
105869,1
105870,4
105871,1
105872,2
105873,1
105874,1
105875,1
105876,1
105877,1
105878,1
105879,1
105880,2
105881,1
105882,1
105883,1
105884,2
105885,1
105886,3
105887,1
105888,1
105889,1
105890,1
105891,1
105892,1
105893,1
105894,3
105895,1
105896,2
105897,1
105898,2
105899,1
105900,1
105901,1
105902,1
105903,3
105904,1
105905,2
105906,1
105907,1
105908,1
105909,2
105910,1
105911,1
105912,1
105913,1
105914,1
105915,1
105916,1
105917,1
105918,2
105919,1
105920,3
105921,1
105922,1
105923,2
105924,1
105925,1
105926,1
105927,1
105928,2
105929,1
105930,1
105931,1
105932,1
105933,1
105934,1
105935,2
105936,2
105937,1
105938,1
105939,2
105940,1
105941,1
105942,3
105943,2
105944,1
105945,1
105946,1
105947,1
105948,1
105949,1
105950,1
105951,1
105952,1
105953,1
105954,1
105955,1
105956,1
105957,3
105958,1
105959,1
105960,1
105961,1
105962,1
105963,1
105964,1
105965,1
105966,1
105967,1
105968,1
105969,1
105970,1
105971,1
105972,1
105973,1
105974,1
105975,1
105976,3
105977,1
105978,2
105979,1
105980,1
105981,3
105982,1
105983,1
105984,1
105985,1
105986,1
105987,1
105988,1
105989,1
105990,1
105991,1
105992,1
105993,3
105994,3
105995,1
105996,1
105997,1
105998,1
105999,1
106000,1
106001,1
106002,1
106003,1
106004,1
106005,2
106006,1
106007,2
106008,2
106009,1
106010,2
106011,1
106012,1
106013,3
106014,1
106015,1
106016,1
106017,3
106018,2
106019,1
106020,3
106021,1
106022,2
106023,1
106024,1
106025,1
106026,4
106027,1
106028,2
106029,1
106030,1
106031,1
106032,1
106033,1
106034,1
106035,1
106036,1
106037,1
106038,1
106039,1
106040,2
106041,1
106042,2
106043,1
106044,2
106045,1
106046,1
106047,1
106048,3
106049,1
106050,1
106051,3
106052,1
106053,1
106054,1
106055,1
106056,3
106057,1
106058,1
106059,1
106060,3
106061,1
106062,1
106063,1
106064,3
106065,1
106066,1
106067,2
106068,3
106069,2
106070,1
106071,1
106072,1
106073,2
106074,1
106075,2
106076,1
106077,2
106078,1
106079,3
106080,2
106081,1
106082,1
106083,1
106084,1
106085,1
106086,1
106087,1
106088,2
106089,2
106090,1
106091,1
106092,2
106093,1
106094,1
106095,1
106096,1
106097,2
106098,1
106099,3
106100,2
106101,1
106102,3
106103,2
106104,1
106105,1
106106,1
106107,1
106108,2
106109,1
106110,1
106111,1
106112,1
106113,1
106114,2
106115,1
106116,1
106117,1
106118,1
106119,1
106120,1
106121,1
106122,1
106123,1
106124,1
106125,2
106126,2
106127,2
106128,1
106129,1
106130,1
106131,1
106132,4
106133,1
106134,1
106135,1
106136,1
106137,1
106138,1
106139,1
106140,1
106141,1
106142,2
106143,1
106144,2
106145,1
106146,1
106147,1
106148,1
106149,1
106150,2
106151,1
106152,1
106153,1
106154,1
106155,1
106156,1
106157,1
106158,1
106159,1
106160,1
106161,1
106162,1
106163,1
106164,2
106165,1
106166,1
106167,1
106168,1
106169,1
106170,1
106171,1
106172,1
106173,1
106174,1
106175,1
106176,1
106177,1
106178,1
106179,1
106180,1
106181,1
106182,1
106183,1
106184,1
106185,1
106186,1
106187,1
106188,3
106189,1
106190,1
106191,1
106192,1
106193,2
106194,1
106195,2
106196,1
106197,2
106198,2
106199,1
106200,2
106201,1
106202,3
106203,1
106204,1
106205,1
106206,1
106207,2
106208,1
106209,1
106210,1
106211,2
106212,1
106213,1
106214,1
106215,2
106216,2
106217,1
106218,1
106219,1
106220,2
106221,1
106222,2
106223,1
106224,1
106225,1
106226,2
106227,1
106228,1
106229,1
106230,1
106231,1
106232,1
106233,1
106234,1
106235,1
106236,1
106237,1
106238,2
106239,1
106240,2
106241,1
106242,1
106243,1
106244,1
106245,1
106246,1
106247,1
106248,1
106249,2
106250,3
106251,1
106252,1
106253,1
106254,2
106255,1
106256,1
106257,1
106258,1
106259,1
106260,2
106261,1
106262,1
106263,1
106264,1
106265,1
106266,1
106267,2
106268,2
106269,1
106270,4
106271,1
106272,1
106273,1
106274,1
106275,2
106276,1
106277,2
106278,1
106279,1
106280,3
106281,1
106282,1
106283,1
106284,1
106285,1
106286,1
106287,3
106288,1
106289,3
106290,2
106291,1
106292,1
106293,1
106294,2
106295,1
106296,2
106297,3
106298,1
106299,2
106300,2
106301,1
106302,1
106303,1
106304,1
106305,1
106306,1
106307,1
106308,1
106309,1
106310,1
106311,1
106312,1
106313,1
106314,1
106315,1
106316,1
106317,2
106318,1
106319,1
106320,1
106321,1
106322,1
106323,1
106324,1
106325,1
106326,1
106327,2
106328,2
106329,2
106330,1
106331,2
106332,1
106333,4
106334,1
106335,1
106336,1
106337,1
106338,1
106339,3
106340,1
106341,2
106342,1
106343,1
106344,1
106345,2
106346,1
106347,1
106348,1
106349,1
106350,1
106351,1
106352,1
106353,1
106354,1
106355,3
106356,1
106357,1
106358,1
106359,3
106360,3
106361,1
106362,1
106363,1
106364,1
106365,4
106366,1
106367,1
106368,1
106369,1
106370,1
106371,1
106372,1
106373,0
106374,1
106375,1
106376,1
106377,2
106378,1
106379,1
106380,3
106381,2
106382,1
106383,1
106384,1
106385,1
106386,3
106387,1
106388,2
106389,2
106390,3
106391,1
106392,3
106393,1
106394,1
106395,1
106396,1
106397,1
106398,1
106399,1
106400,1
106401,2
106402,1
106403,2
106404,3
106405,1
106406,1
106407,1
106408,1
106409,2
106410,2
106411,2
106412,1
106413,2
106414,1
106415,1
106416,1
106417,3
106418,1
106419,1
106420,1
106421,1
106422,2
106423,1
106424,1
106425,1
106426,2
106427,1
106428,1
106429,2
106430,1
106431,1
106432,1
106433,1
106434,1
106435,1
106436,1
106437,1
106438,1
106439,1
106440,2
106441,1
106442,1
106443,1
106444,3
106445,3
106446,1
106447,1
106448,1
106449,4
106450,2
106451,1
106452,1
106453,2
106454,1
106455,1
106456,1
106457,1
106458,2
106459,3
106460,2
106461,2
106462,1
106463,2
106464,2
106465,1
106466,1
106467,1
106468,1
106469,1
106470,1
106471,1
106472,1
106473,1
106474,1
106475,1
106476,1
106477,2
106478,1
106479,1
106480,3
106481,2
106482,1
106483,1
106484,1
106485,1
106486,1
106487,1
106488,1
106489,1
106490,1
106491,1
106492,1
106493,1
106494,1
106495,2
106496,1
106497,1
106498,1
106499,1
106500,1
106501,2
106502,3
106503,1
106504,1
106505,1
106506,1
106507,1
106508,2
106509,1
106510,1
106511,1
106512,1
106513,1
106514,1
106515,1
106516,1
106517,1
106518,1
106519,1
106520,1
106521,2
106522,2
106523,1
106524,2
106525,1
106526,1
106527,1
106528,1
106529,1
106530,1
106531,1
106532,3
106533,1
106534,1
106535,1
106536,1
106537,1
106538,1
106539,2
106540,2
106541,2
106542,1
106543,1
106544,1
106545,1
106546,1
106547,1
106548,1
106549,1
106550,1
106551,1
106552,1
106553,2
106554,2
106555,2
106556,1
106557,2
106558,1
106559,1
106560,1
106561,1
106562,3
106563,1
106564,1
106565,1
106566,2
106567,1
106568,1
106569,1
106570,2
106571,2
106572,2
106573,1
106574,1
106575,3
106576,1
106577,2
106578,2
106579,1
106580,1
106581,1
106582,1
106583,1
106584,1
106585,1
106586,1
106587,3
106588,1
106589,3
106590,1
106591,1
106592,1
106593,1
106594,2
106595,1
106596,1
106597,1
106598,1
106599,1
106600,1
106601,2
106602,1
106603,1
106604,3
106605,1
106606,2
106607,1
106608,1
106609,1
106610,1
106611,1
106612,1
106613,3
106614,1
106615,1
106616,2
106617,1
106618,1
106619,1
106620,1
106621,1
106622,1
106623,1
106624,1
106625,2
106626,1
106627,1
106628,2
106629,1
106630,1
106631,2
106632,3
106633,1
106634,1
106635,1
106636,1
106637,1
106638,1
106639,1
106640,1
106641,1
106642,2
106643,2
106644,1
106645,1
106646,2
106647,1
106648,1
106649,1
106650,1
106651,1
106652,1
106653,2
106654,2
106655,1
